osrc/data_structures/tree.c:80: error: expected ')' before 'T'
osrc/data_structures/tree.c:87: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'MakeEmptyRec'
osrc/data_structures/tree.c:97: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'MakeEmpty'
osrc/data_structures/tree.c:103: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'Find'
osrc/data_structures/tree.c:116: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'FindMin'
osrc/data_structures/tree.c:125: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'FindMax'
osrc/data_structures/tree.c:138: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'SingleRotateWithLeft'
osrc/data_structures/tree.c:154: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'SingleRotateWithRight'
osrc/data_structures/tree.c:171: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'Rotate'
osrc/data_structures/tree.c:185: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'X'
osrc/data_structures/tree.c:188: error: expected ')' before 'Item'
osrc/data_structures/tree.c:204: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'Insert'
osrc/data_structures/tree.c:238: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'Remove'
osrc/data_structures/tree.c:246: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'Retrieve'
omake: *** [data_structures_tree] Error 1
lSLF07#2@23"Run external build tool334281137#334281137#0(3089"gcc -g -arch i386 -o bin/graph.o -c src/data_structures/graph.cgcc -g -arch i386 -o bin/list.o -c src/data_structures/list.cgcc -g -arch i386 -o bin/stack.o -c src/data_structures/stack.c		gcc -g -arch i386 -o bin/tree.o -c src/data_structures/tree.c		In file included from src/data_structures/tree.c:10:src/data_structures/tree.h:20: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'MakeEmpty'src/data_structures/tree.h:21: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'Find'src/data_structures/tree.h:22: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'FindMin'src/data_structures/tree.h:23: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'FindMax'src/data_structures/tree.h:24: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'Initialize'src/data_structures/tree.h:25: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'Insert'src/data_structures/tree.h:26: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'Remove'src/data_structures/tree.h:27: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'Retrieve'src/data_structures/tree.h:28: error: expected ')' before 'T'src/data_structures/tree.c:20: error: expected specifier-qualifier-list before 'ElementType'src/data_structures/tree.c:31: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'NullNode'src/data_structures/tree.c:35: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'Initialize'src/data_structures/tree.c:61: error: expected ')' before 'Element'src/data_structures/tree.c:71: error: expected ')' before 'T'src/data_structures/tree.c:80: error: expected ')' before 'T'src/data_structures/tree.c:87: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'MakeEmptyRec'src/data_structures/tree.c:97: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'MakeEmpty'src/data_structures/tree.c:103: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'Find'src/data_structures/tree.c:116: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'FindMin'src/data_structures/tree.c:125: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'FindMax'src/data_structures/tree.c:138: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'SingleRotateWithLeft'src/data_structures/tree.c:154: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'SingleRotateWithRight'src/data_structures/tree.c:171: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'Rotate'src/data_structures/tree.c:185: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'X'src/data_structures/tree.c:188: error: expected ')' before 'Item'src/data_structures/tree.c:204: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'Insert'src/data_structures/tree.c:238: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'Remove'src/data_structures/tree.c:246: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'Retrieve'make: *** [data_structures_tree] Error 134(13@64"gcc -g -arch i386 -o bin/graph.o -c src/data_structures/graph.c334281137#0#64#0(1@0"0(13@62"gcc -g -arch i386 -o bin/list.o -c src/data_structures/list.c334281137#64#62#0(1@0"0(13@66"gcc -g -arch i386 -o bin/stack.o -c src/data_structures/stack.c		334281137#126#66#0(1@0"0(13@64"gcc -g -arch i386 -o bin/tree.o -c src/data_structures/tree.c		334281137#192#64#0(1@0"0(13@53"In file included from src/data_structures/tree.c:10:334281137#256#53#0(1@0"0(4@67"Expected '=', ',', ';', 'asm' or '__attribute__' before 'MakeEmpty'334281137#309#106#0(6@26"src/data_structures/tree.h334281137#20#0#20#0#0"0(4@62"Expected '=', ',', ';', 'asm' or '__attribute__' before 'Find'334281137#415#101#0(6@26"src/data_structures/tree.h334281137#21#0#21#0#0"0(4@65"Expected '=', ',', ';', 'asm' or '__attribute__' before 'FindMin'334281137#516#104#0(6@26"src/data_structures/tree.h334281137#22#0#22#0#0"0(4@65"Expected '=', ',', ';', 'asm' or '__attribute__' before 'FindMax'334281137#620#104#0(6@26"src/data_structures/tree.h334281137#23#0#23#0#0"0(4@68"Expected '=', ',', ';', 'asm' or '__attribute__' before 'Initialize'334281137#724#107#0(6@26"src/data_structures/tree.h334281137#24#0#24#0#0"0(4@64"Expected '=', ',', ';', 'asm' or '__attribute__' before 'Insert'334281137#831#103#0(6@26"src/data_structures/tree.h334281137#25#0#25#0#0"0(4@64"Expected '=', ',', ';', 'asm' or '__attribute__' before 'Remove'334281137#934#103#0(6@26"src/data_structures/tree.h334281137#26#0#26#0#0"0(4@66"Expected '=', ',', ';', 'asm' or '__attribute__' before 'Retrieve'334281137#1037#105#0(6@26"src/data_structures/tree.h334281137#27#0#27#0#0"0(4@23"Expected ')' before 'T'334281137#1142#62#0(6@26"src/data_structures/tree.h334281137#28#0#28#0#0"0(4@54"Expected specifier-qualifier-list before 'ElementType'334281137#1204#93#0(6@26"src/data_structures/tree.c334281137#20#0#20#0#0"0(4@66"Expected '=', ',', ';', 'asm' or '__attribute__' before 'NullNode'334281137#1297#105#0(6@26"src/data_structures/tree.c334281137#31#0#31#0#0"0(4@68"Expected '=', ',', ';', 'asm' or '__attribute__' before 'Initialize'334281137#1402#107#0(6@26"src/data_structures/tree.c334281137#35#0#35#0#0"0(4@29"Expected ')' before 'Element'334281137#1509#68#0(6@26"src/data_structures/tree.c334281137#61#0#61#0#0"0(4@23"Expected ')' before 'T'334281137#1577#62#0(6@26"src/data_structures/tree.c334281137#71#0#71#0#0"0(4@23"Expected ')' before 'T'334281137#1639#62#0(6@26"src/data_structures/tree.c334281137#80#0#80#0#0"0(4@70"Expected '=', ',', ';', 'asm' or '__attribute__' before 'MakeEmptyRec'334281137#1701#109#0(6@26"src/data_structures/tree.c334281137#87#0#87#0#0"0(4@67"Expected '=', ',', ';', 'asm' or '__attribute__' before 'MakeEmpty'334281137#1810#106#0(6@26"src/data_structures/tree.c334281137#97#0#97#0#0"0(4@62"Expected '=', ',', ';', 'asm' or '__attribute__' before 'Find'334281137#1916#102#0(6@26"src/data_structures/tree.c334281137#103#0#103#0#0"0(4@65"Expected '=', ',', ';', 'asm' or '__attribute__' before 'FindMin'334281137#2018#105#0(6@26"src/data_structures/tree.c334281137#116#0#116#0#0"0(4@65"Expected '=', ',', ';', 'asm' or '__attribute__' before 'FindMax'334281137#2123#105#0(6@26"src/data_structures/tree.c334281137#125#0#125#0#0"0(4@78"Expected '=', ',', ';', 'asm' or '__attribute__' before 'SingleRotateWithLeft'334281137#2228#118#0(6@26"src/data_structures/tree.c334281137#138#0#138#0#0"0(4@79"Expected '=', ',', ';', 'asm' or '__attribute__' before 'SingleRotateWithRight'334281137#2346#119#0(6@26"src/data_structures/tree.c334281137#154#0#154#0#0"0(4@64"Expected '=', ',', ';', 'asm' or '__attribute__' before 'Rotate'334281137#2465#104#0(6@26"src/data_structures/tree.c334281137#171#0#171#0#0"0(4@59"Expected '=', ',', ';', 'asm' or '__attribute__' before 'X'334281137#2569#99#0(6@26"src/data_structures/tree.c334281137#185#0#185#0#0"0(4@26"Expected ')' before 'Item'334281137#2668#66#0(6@26"src/data_structures/tree.c334281137#188#0#188#0#0"0(4@64"Expected '=', ',', ';', 'asm' or '__attribute__' before 'Insert'334281137#2734#104#0(6@26"src/data_structures/tree.c334281137#204#0#204#0#0"0(4@64"Expected '=', ',', ';', 'asm' or '__attribute__' before 'Remove'334281137#2838#104#0(6@26"src/data_structures/tree.c334281137#238#0#238#0#0"0(4@66"Expected '=', ',', ';', 'asm' or '__attribute__' before 'Retrieve'334281137#2942#106#0(6@26"src/data_structures/tree.c334281137#246#0#246#0#0"0(13@41"make: *** [data_structures_tree] Error 1334281137#3048#41#0(1@0"0(0#0#0"8612762240#9438"    cd /Users/cristian/Dropbox/src/so-2011    setenv ACTION     setenv ALTERNATE_GROUP staff    setenv ALTERNATE_MODE u+w,go-w,a+rX    setenv ALTERNATE_OWNER cristian    setenv ALWAYS_SEARCH_USER_PATHS YES    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer    setenv APPLE_INTERNAL_DIR /AppleInternal    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools    setenv APPLY_RULES_IN_COPY_FILES NO    setenv ARCHS i386    setenv BUILD_COMPONENTS "headers build"    setenv BUILD_DIR /Users/cristian/Dropbox/src/so-2011/build    setenv BUILD_ROOT /Users/cristian/Dropbox/src/so-2011/build    setenv BUILD_STYLE Debug    setenv BUILD_VARIANTS normal    setenv BUILT_PRODUCTS_DIR /Users/cristian/Dropbox/src/so-2011/build/Debug    setenv CACHE_ROOT /var/folders/g3/g3YVEjRXF0mKWh6uPg6cJU+++TI/-Caches-/com.apple.Xcode.501    setenv CLASS_FILE_DIR /Users/cristian/Dropbox/src/so-2011/build/so-2011.build/Debug/data_structures_test.build/JavaClasses    setenv CLONE_HEADERS NO    setenv CONFIGURATION Debug    setenv CONFIGURATION_BUILD_DIR /Users/cristian/Dropbox/src/so-2011/build/Debug    setenv CONFIGURATION_TEMP_DIR /Users/cristian/Dropbox/src/so-2011/build/so-2011.build/Debug    setenv COPYING_PRESERVES_HFS_DATA NO    setenv COPY_PHASE_STRIP NO    setenv DEAD_CODE_STRIPPING NO    setenv DEBUGGING_SYMBOLS YES    setenv DEPLOYMENT_LOCATION NO    setenv DEPLOYMENT_POSTPROCESSING NO    setenv DERIVED_FILES_DIR     setenv DERIVED_FILE_DIR /Users/cristian/Dropbox/src/so-2011/build/so-2011.build/Debug/data_structures_test.build/DerivedSources    setenv DERIVED_SOURCES_DIR /Users/cristian/Dropbox/src/so-2011/build/so-2011.build/Debug/data_structures_test.build/DerivedSources    setenv DEVELOPER_APPLICATIONS_DIR /Developer/Applications    setenv DEVELOPER_BIN_DIR /Developer/usr/bin    setenv DEVELOPER_DIR /Developer    setenv DEVELOPER_FRAMEWORKS_DIR /Developer/Library/Frameworks    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED "\"/Developer/Library/Frameworks\""    setenv DEVELOPER_LIBRARY_DIR /Developer/Library    setenv DEVELOPER_SDK_DIR /Developer/SDKs    setenv DEVELOPER_TOOLS_DIR /Developer/Tools    setenv DEVELOPER_USR_DIR /Developer/usr    setenv DEVELOPMENT_LANGUAGE English    setenv DO_HEADER_SCANNING_IN_JAM NO    setenv DSTROOT /tmp/so-2011.dst    setenv DWARF_DSYM_FILE_NAME .dSYM    setenv DWARF_DSYM_FOLDER_PATH /Users/cristian/Dropbox/src/so-2011/build/Debug    setenv ENABLE_HEADER_DEPENDENCIES YES    setenv ENABLE_OPENMP_SUPPORT NO    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".svn .git CVS"    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch *.xcode* (*) CVS .svn .git"    setenv FILE_LIST /Users/cristian/Dropbox/src/so-2011/build/so-2011.build/Debug/data_structures_test.build/Objects/LinkFileList    setenv FRAMEWORK_VERSION A    setenv GCC3_VERSION 3.3    setenv GCC_DYNAMIC_NO_PIC NO    setenv GCC_OPTIMIZATION_LEVEL 0    setenv GENERATE_MASTER_OBJECT_FILE NO    setenv GENERATE_PKGINFO_FILE NO    setenv GID 20    setenv GROUP staff    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES    setenv INFOPLIST_OUTPUT_FORMAT same-as-input    setenv INFOPLIST_PREPROCESS NO    setenv INSTALL_DIR /tmp/so-2011.dst    setenv INSTALL_GROUP staff    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX    setenv INSTALL_OWNER cristian    setenv INSTALL_ROOT /tmp/so-2011.dst    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub    setenv JAVA_ARCHIVE_CLASSES YES    setenv JAVA_ARCHIVE_TYPE JAR    setenv JAVA_COMPILER /usr/bin/javac    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources    setenv JAVA_JAR_FLAGS cv    setenv JAVA_SOURCE_SUBDIR .    setenv JAVA_USE_DEPENDENCIES YES    setenv JAVA_ZIP_FLAGS -urg    setenv KEEP_PRIVATE_EXTERNS NO    setenv LD_GENERATE_MAP_FILE NO    setenv LD_MAP_FILE_PATH "/Users/cristian/Dropbox/src/so-2011/build/so-2011.build/Debug/data_structures_test.build/data structures test-LinkMap--.txt"    setenv LD_OPENMP_FLAGS -fopenmp    setenv LINKER_DISPLAYS_MANGLED_NAMES NO    setenv LINK_WITH_STANDARD_LIBRARIES YES    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities    setenv LOCAL_APPS_DIR /Applications    setenv LOCAL_DEVELOPER_DIR /Library/Developer    setenv LOCAL_LIBRARY_DIR /Library    setenv MAC_OS_X_PRODUCT_BUILD_VERSION 10K540    setenv MAC_OS_X_VERSION_ACTUAL 1068    setenv MAC_OS_X_VERSION_MAJOR 1060    setenv MAC_OS_X_VERSION_MINOR 0608    setenv OBJECT_FILE_DIR /Users/cristian/Dropbox/src/so-2011/build/so-2011.build/Debug/data_structures_test.build/Objects    setenv OBJROOT /Users/cristian/Dropbox/src/so-2011/build    setenv ONLY_ACTIVE_ARCH NO    setenv OPTIMIZATION_LEVEL 0    setenv OS MACOS    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Developer/Headers /Developer/SDKs /Developer/Platforms"    setenv PLIST_FILE_OUTPUT_FORMAT same-as-input    setenv PREBINDING YES    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES    setenv PRECOMP_DESTINATION_DIR /Users/cristian/Dropbox/src/so-2011/build/so-2011.build/Debug/data_structures_test.build/PrefixHeaders    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO    setenv PRODUCT_NAME "data structures test"    setenv PROFILING_CODE NO    setenv PROJECT so-2011    setenv PROJECT_DERIVED_FILE_DIR /Users/cristian/Dropbox/src/so-2011/build/so-2011.build/DerivedSources    setenv PROJECT_DIR /Users/cristian/Dropbox/src/so-2011    setenv PROJECT_FILE_PATH /Users/cristian/Dropbox/src/so-2011/so-2011.xcodeproj    setenv PROJECT_NAME so-2011    setenv PROJECT_TEMP_DIR /Users/cristian/Dropbox/src/so-2011/build/so-2011.build    setenv REMOVE_CVS_FROM_RESOURCES YES    setenv REMOVE_GIT_FROM_RESOURCES YES    setenv REMOVE_SVN_FROM_RESOURCES YES    setenv RUN_CLANG_STATIC_ANALYZER NO    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO    setenv SDKROOT     setenv SEPARATE_STRIP NO    setenv SEPARATE_SYMBOL_EDIT NO    setenv SHARED_DERIVED_FILE_DIR /Users/cristian/Dropbox/src/so-2011/build/Debug/DerivedSources    setenv SHARED_PRECOMPS_DIR /var/folders/g3/g3YVEjRXF0mKWh6uPg6cJU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders    setenv SKIP_INSTALL NO    setenv SOURCE_ROOT /Users/cristian/Dropbox/src/so-2011    setenv SRCROOT /Users/cristian/Dropbox/src/so-2011    setenv STANDARD_C_PLUS_PLUS_LIBRARY_TYPE dynamic    setenv STRINGS_FILE_OUTPUT_ENCODING UTF-16    setenv STRIP_INSTALLED_PRODUCT YES    setenv STRIP_STYLE all    setenv SYMROOT /Users/cristian/Dropbox/src/so-2011/build    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities    setenv SYSTEM_APPS_DIR /Applications    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices    setenv SYSTEM_DEMOS_DIR /Applications/Extras    setenv SYSTEM_DEVELOPER_APPS_DIR /Developer/Applications    setenv SYSTEM_DEVELOPER_BIN_DIR /Developer/usr/bin    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Developer/Applications/Utilities/Built Examples"    setenv SYSTEM_DEVELOPER_DIR /Developer    setenv SYSTEM_DEVELOPER_DOC_DIR "/Developer/ADC Reference Library"    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Developer/Applications/Graphics Tools"    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Developer/Applications/Java Tools"    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Developer/Applications/Performance Tools"    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes"    setenv SYSTEM_DEVELOPER_TOOLS /Developer/Tools    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Developer/ADC Reference Library/documentation/DeveloperTools"    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes/DeveloperTools"    setenv SYSTEM_DEVELOPER_USR_DIR /Developer/usr    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Developer/Applications/Utilities    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation    setenv SYSTEM_LIBRARY_DIR /System/Library    setenv TARGETNAME data_structures_test    setenv TARGET_BUILD_DIR /Users/cristian/Dropbox/src/so-2011/build/Debug    setenv TARGET_NAME data_structures_test    setenv TARGET_TEMP_DIR /Users/cristian/Dropbox/src/so-2011/build/so-2011.build/Debug/data_structures_test.build    setenv TEMP_DIR /Users/cristian/Dropbox/src/so-2011/build/so-2011.build/Debug/data_structures_test.build    setenv TEMP_FILES_DIR     setenv TEMP_FILE_DIR /Users/cristian/Dropbox/src/so-2011/build/so-2011.build/Debug/data_structures_test.build    setenv TEMP_ROOT /Users/cristian/Dropbox/src/so-2011/build    setenv UID 501    setenv USER cristian    setenv USER_APPS_DIR /Users/cristian/Applications    setenv USER_LIBRARY_DIR /Users/cristian/Library    setenv XCODE_APP_SUPPORT_DIR /Developer/Library/Xcode    setenv XCODE_PRODUCT_BUILD_VERSION 10M2518    setenv XCODE_VERSION_ACTUAL 0400    setenv XCODE_VERSION_MAJOR 0400    setenv XCODE_VERSION_MINOR 0400    /usr/bin/make data_structures_test2#

